Ticker,Date,Revenue,EPS,NetIncome,GrossProfit,OperatingIncome,EBITDA,Shares,Quarter,Year,Qlabel,price,key
TSLA,2021-06-30,11958,1.02,1142,2884,1312,1993,1119,Q2,2021,Q2-2021,679.700012,2021Q2
TSLA,2021-03-31,10389,0.39,438,2215,594,1215,1133,Q1,2021,Q1-2021,667.929993,2021Q1
TSLA,2020-12-31,10744,0.25,270,2066,575,1229,1083,Q4,2020,Q4-2020,705.669983,2020Q4
TSLA,2020-09-30,8771,0.27,300,2063,809,1537,1105,Q3,2020,Q3-2020,429.01001,2020Q3
TSLA,2020-06-30,6036,0.1,104,1267,327,894,1036,Q2,2020,Q2-2020,215.962006,2020Q2
TSLA,2020-03-31,5985,0.02,16,1234,283,836,994,Q1,2020,Q1-2020,104.800003,2020Q1
TSLA,2019-12-31,7384,0.14,105,1391,359,986,887,Q4,2019,Q4-2019,83.666,2019Q4
TSLA,2019-09-30,6303,0.16,143,1191,261,847,922,Q3,2019,Q3-2019,48.174,2019Q3
TSLA,2019-06-30,6350,-0.46,-408,921,-167,454,885,Q2,2019,Q2-2019,44.692001,2019Q2
TSLA,2019-03-31,4541,-0.82,-710,566,-522,-14,865,Q1,2019,Q1-2019,55.972,2019Q1
TSLA,2018-12-31,7226,0.19,140,1443,414,949,853,Q4,2018,Q4-2018,66.559998,2018Q4
TSLA,2018-09-30,6824,0.35,311,1524,416,965,890,Q3,2018,Q3-2018,52.953999,2018Q3
TSLA,2018-06-30,4002,-0.84,-718,619,-621,-101,850,Q2,2018,Q2-2018,68.589996,2018Q2
TSLA,2018-03-31,3409,-0.84,-710,457,-597,-141,846,Q1,2018,Q1-2018,53.226002,2018Q1
TSLA,2017-12-31,3288,-0.81,-676,439,-598,-98,830,Q4,2017,Q4-2017,62.27,2017Q4
TSLA,2017-09-30,2985,-0.74,-619,449,-535,-142,836,Q3,2017,Q3-2017,68.220001,2017Q3
TSLA,2017-06-30,2790,-0.41,-336,667,-241,184,826,Q2,2017,Q2-2017,72.321999,2017Q2
TSLA,2017-03-31,2696,-0.41,-330,668,-258,151,811,Q1,2017,Q1-2017,55.66,2017Q1
TSLA,2016-12-31,2285,-0.12,-121,435,-267,85,721,Q4,2016,Q4-2016,42.737999,2016Q4
